球队名(*),简称,分组,队标地址
不伦瑞克,,A,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/4gHYSUNDX1BST0ZJTEUAAQEAAAHIAAAAAAQwAABtbnRyUkdCIFhZWiAH4AABAAEAAAAAAABhY3NwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAA9tYAAQAAAADTLQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAlkZXNjAAAA8AAAACRyWFlaAAABFAAAABRnWFlaAAABKAAAABRiWFlaAAABPAAAABR3dHB0AAABUAAAABRyVFJDAAABZAAAAChnVFJDAAABZAAAAChiVFJDAAABZAAAAChjcHJ0AAABjAAAADxtbHVjAAAAAAAAAAEAAAAMZW5VUwAAAAgAAAAcAHMAUgBHAEJYWVogAAAAAAAAb6IAADj1AAADkFhZWiAAAAAAAABimQAAt4UAABjaWFlaIAAAAAAAACSgAAAPhAAAts9YWVogAAAAAAAA9tYAAQAAAADTLXBhcmEAAAAAAAQAAAACZmYAAPKnAAANWQAAE9AAAApbAAAAAAAAAABtbHVjAAAAAAAAAAEAAAAMZW5VUwAAACAAAAAcAEcAbwBvAGcAbABlACAASQBuAGMALgAgADIAMAAxADb/2wBDACAWGBwYFCAcGhwkIiAmMFA0MCwsMGJGSjpQdGZ6eHJmcG6AkLicgIiuim5woNqirr7EztDOfJri8uDI8LjKzsb/2wBDASIkJDAqMF40NF7GhHCExsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsb/wAARCADJAMkDASIAAhEBAxEB/8QAGgABAAMBAQEAAAAAAAAAAAAAAAMEBQIGAf/EADwQAAICAgAEAwUFBgUEAwAAAAECAAMEEQUSITETQVEUImFxgSMyQlKRFTNDobHBJGJy0eEGNFPwc4Ki/8QAGAEBAQEBAQAAAAAAAAAAAAAAAAEDAgT/xAAfEQEBAQEAAwADAQEAAAAAAAAAAQIRAyExBBJBIlH/2gAMAwEAAhEDEQA/APQREQEREBERAREQEREBERAREQET4TobMxsnOvzMlcbCJVT3s9fU/KBtROUXkRV2Toa2fOdQEREBERAREQEREBERAREQEREBERAREQEStl51GHrxX94jYUdSZl3cRyrm3WwpQ/dGtn6wN2Jh0cSyaLV9pYWUk6J1or8Zq5eQuNjNaeuh7o9T5QKHFsss3stbaGt2keQ9I4aKsXEbLvITn6Lv8vkJl3kpSSxJew+8fX1kzu1vK9nRUGkTyUf7wLORxPJvsWrFQpzdF2Nsf9hNClxh4yjMyQXPUlj/AEmHjtervYG5ObpvXXX9p9ZVBLsC7ep6kwNn9rYW/wB8D9DJKs/EtYKl6Fj2BOp50m9z7q8q/PrLdFmPSwdsNncebWc0D0ETLXjA37+M6r6ggzRpurvrFlTBlPmIHcREBERAREQEREBE4ttrpQva4RR5kyB+IYiU+KblKnto7J+kC1IcjLoxhu6xV9B5n6Sgb83PH2A9mo/8jdzKjW8Ow2JAOXd5sx2NwL37Usv/AOzxLLf8zdFnLJxS0E2X00D/ACjtM1+K5uS3JQOQeS1rsz4OGcQyTzWBh/8AI0CvxBGTK02QMg6++Dv6STxlD1MfukEfKWl4DZ/EyK1+m53+w69aOZ/+f+ZLqT6qLHpxb6j42b4dhJ2p1odfjOrkZSlYzRk1L10Pw+khyuG10OqJkixj3AXsP1kNt4qIrrHRT1lRYdA7KT+HrOpR8c2P77lV9FlqqwOPdDaHmYVJPjuqDbMBIbXsO+XSKPxHzlc8ivuwu5+WoFg5deuxM7quW3egRr1kFa0XbUKVbynCA1ZfKvbevpA0MTFXJyXre2xDy8y8p/WauBhNheIDb4isdj3daMya7TjZVV/4VOm+RnoQQQCOxhH2IiAiIgIiICUuKZxwaAyrzO50u+wl2ZXGh4xx8QD37G2GPYQPP222XMWsdmJO+pk2BfTj3F7qvEGug+M+X4j05RoBDsO5HaffYbdfh/WS6k+upm34sPfm8Vs8OsEJ+VegA+Jl3H4Pj0ANkt4j/lHYTjhWb4WsO5BWx6KwGtn4y8wKsQe8x83luJ6XOe326V1qXlprWsfAT4bGbuxnMTxa8mtfa1mZEd1yVLtz37AdzKd2VYw7ipPXuf8Aifcsn2oAKWblHKB9ZTyQzsKuUqw6kGerw+LHJb9Z61UoepOb3xvzJPUypcaHJK83MZ9bG5feZwF+MlpCMPcrPQ/eaepwpoSrb3r6S9TYH5UVyzsdDY1JeUEhFTnb0k1OAvieJaoBHYKZnvyTE9rJarZnD8ugi0HxFXrzJ5fSTU8Soy6xTxBBvysE0myFxMdrrCeUdAvqZg2pZmXNctS1q3YDoJc77nt9H63vIsXYJwj46/bUke66+XzlbFBe17CJZxLcnA3zAWUH7ybkmVUiY/tmEQaGPvIfwmdSy/Cyz6qWs5yfDUE840BPU0p4dNaE75VA/lPOcxR6slB1Qg69RNL9sqDv2ezk9djf6So1ImPbxW+3/tlVE8mcbJ+ks8Oz2yHNNwUWgbBXswhF+IiAiIgJj8ayAtlIr962lvEPwHpNLLyBjYz2kbIHQep8p513FaFrjt36t8TAn4qfBzq8lRtLk/8Af7T7XdXYNqw+Up5Gb4+FTjsnvV/i3OaOH3XVhxoKe2zMvJM/beNcbufUd51lbBQrAuD5eU1bM7GCVlr1LFRza69fpM8cIb8dygfATm7AopqdjkAsBsDYG5nb49T9elt71bbimMD0LH5CRni9Y7VsZQxMR8p+nRB3aao4bigfuyf/ALGZ6z4sXlJdVWPFl3sUdfUmRvxV3IHIFHn1k11fDqH5HTTDy6yrlvhmsDHTTb6nrO8TFs5mpe/9fXNOvFPvk9tn+U5qyk/iqxHkEOhNGjBo8FOZNsVG+p6z62BiAFmrAA6k8xEt/Iz89n6VBTxDFrHStk38JYXiGK38XXzBkHseA50tg36CwSpm41VLpXQWdm663ucTPj3f6vbFvjF9VnsypYr1jq3Kdz6liMu1Ya+crU8Ktdd2MK/h3M6bhFg7WKZprfjvrq4us/x8yspAhRCGJ6bHYS1lVMvDsLCTo1pBP9f6mUjw2+shiFZR1Oj5TTw7l4hxRbVUiuivoD6maYuef5rjdtvazwzY+6blZXTp27zrxV8LxPLznppj8T4c/M92MvMH+/WPX1E0cs0nnIAZqveAca6iWcdbMfi1NNh26trmH4lInx6Xz+Gi5VIyKfcca6sJr49CWLj5NifbCsDfzEItxEQEdh1iZXHcrwqVoB0bPva/LAgz8r2yxVrP2KHe/wAx/wBpk5evHMttRdQ9DW+6LQeVPyyplKRcx1033hUdXKLU5xtNjY+E9KoAAA7eWp5iegwLfFxEPmBozyfkz1K0xXHE05sJ/wDLozCnpbU8Sp0/MpEyBwq/zKD6yeDyZznlpuW30s8Gb7CxfRt/ymjMzhGla9N70R/eaXMPUfrMfNP911n4wuJn/HWfT+kr1Lz2oo7swE1sjh6X3NYb9c3lqVcemtOJKivzqnUk9Os9WPJP05P5GdntsgaGhOL61tqatmKhumwes65l/MP1mTxizmuRB2Ubnk8eLrXGuryJX4VUAWFzAAb6gGfOEUdXuI6fdWZqczMEUn3ump6KisU0pWPwib+W6xnlves88t6kmNxLMZr+SpiAnmD3M1Mk2ChvBXmcjQ6zAsptr62Vuo9SJz+PmW9q7r62VeyFWtYqe4Jm7/09TyYbWnu7dPkJ55FLuFHmZ6HhOWKwuHboEfu2H4vh857ZJPjNrRESo+aE+xEBERATOvwWyOK13ON0og7+Z2ek0YgZHGyGvxkH3hzMflKNiCxCp85e4xWRk0Xa6EFD/Uf3mdTTkeBZkoOetXIZfMfGFUnqZFBI6GS4+ZbjIy1603XqO0uKVsQHW1PrPgqrB2EAPynNzLOURLkZ1y/vCB66AkdxylTb3MR/qMuSO9Veshm5R6yTGZ8i9rODFexI+U+bJ85KRSv4mb5dIFqL2qB+JO50iKdBHbsrH5CaWNj3ZdZFVaKQNknsJqYXDUqp/wAQq2WE9SeoHwEqPMEEdwRPk3crhN3iuagrU9wpPUfKYttZrfR7eUK4BIOwdGT1ZF/MqC5wCdd5HSgsuRCdBmAJ9Jrfsa2p+ep0s12DdJLJfoi8TKUALkb/ANSiVcw5Frc1vUDty9hJ2vFdrVWjkdTo9diSDTDp1BkmMy9kXqrh1HfiHt5Se1OZOnRh1U+hlemzwrmrP3d9PhLk6Rr8My/bMRXP3191h8ZbmHwRvDzr6fJl5h/79ZuQhERAREQERECHKx1yaGqY632I8j6yrwrGvxlurvAIL7BHY9JoRA8/k45wsgoR9k52jeXyldavEzFR7mrR+gYdtz0t1Nd9ZrtUMp7gzKu4K/UU3+4fw2DevrAq1Yl65NmM1v2i9U5h0cfOQWXKrtVehVgdEHrNY4GScRee1WyKjutx/QyrmUrxLF9oqXWRX0sTzhWacUWdaRY3wCEyvykPysCCDogzb4NncyjFtOmH3CfP4TN4nS1OdZzDQY8yn1EDa4I7Gu5CulV9hv7SpxTOyFzGrR2rVOgAPf4yThfEaqaCtpIUnYIG9HzE0jRi5qrcUWwEdG+EI+YF73YSW2A82uvx15zzeZZ4pazl5d2Hp6T0VmdiYxNPPpkGuQA/pPN5lvi3HQA2xJA9TAiqBNyBRslhqemz8xcPHLHq56KPjM/Cxq+H0e15WufXuL5j/mRY1VnFsw3XHVKd/l6CQfeG4isGzsw/Zrthv8R9ZCzWeJ7TyBKrX0FA19ZcybkzLfDDBMOnuewYyG+4ZViBFK01np8TKKuUF8avf1luUcsfajRJY/ylzfKmz5DrCp+FDfFXPktXX9RN2ZPAqiUtyGH7xtD5Ca0IREQEREBERAREQEREBM3OosxrvbsUbP8AFT8w9ZpRA87nYiZFXt+FvR6uo7qfWdUZNXEqBjZR5bR9x/WW8ml+H3NlYy81Tfvav7iUc/CS2v23C61nqyj8JgUr6bsK4o418fJhJKeIW0ry1syD0U9P5yxjZ9WRWMbPAK9ls8xOL+EXLaoo1ZW3Zt9vnCqj3s7HlGmY9T3Jmji4leBUMrN+/wDgr89yQVY3CK+ewi3IPYekoKuTxbL6nfqfJBA73kcXzQOyj9FEv3upA4fhHlRR9q48pxfamJUcPA1z6+0s9P8AmUaccpvn0d9+pgT5tVBSuqhtsnkOo+ZkT2DHrAZuZ50S2tVpyj1PSQMlKNzWWF29B5wGPWbGNtn0liup868UVfcH339BJcbCyM3Xummn1Pc/KbeNjVYtQrqXQ8z5mB3VWtVa1oNKo0BO4iEIiICIiAiIgIiICIiBBl5VeJT4lmz5Ko7kzHvz8q7qbRQn5V7/AKznPufI4kyIC7IeStfj5mQvimrKK2tzsgG/TZgfWRn6vda2/V4pyPYH5qmBH46ye877xjWWYhbkrqsDHZ5h1/WFdZWDVmVHKwNEnq1cqY3EcnERqwdjsA34TLPtKpf4tCHGuPdT9x/9pO4wuInd3+GyF++D02P7wM7Gxr+I5BOyeu2dvKXb8qvFq9kwAx/8lijZMmQtlj2XAXwsVej2/m+U1cfHqxqhXUoAHn5mEedrF3LqrFtI/wBMlTD4jaelIrB82InoogYicEtfrkZP0QTQxuG4uNopWGb8zdTLcQEREBERAREQEREBERAREQERECpRgV05duTss7npv8Mx8kkZOX+YOT/KejmVxTEIs9pQbBGrAP6wM9ce3Hxa7j79LjZI7ofjIba+osrZteYU+Xwmxwa1Xxmx20TWf1U9pU4hgnCY30daCfeT8sKiuxbUxxapGRjsN7A6j5iT8NpozqmoyF5zVoo3Y8p8tzrg1/JkPjE7Rxzp/eX8bArxcm22snVn4fIQizWiVoERQqjsBOoiAiIgIiICIiAiIgIiICIiAiIgIiICIiAiIgVqsGinJN9alWI0QD0P0k9iLZWyMNqwIInUQPN8O93iWOu9lGdf5GekmFg47ftu0gEJUzH9ek3YCIiAiIgIiICIiAiIgIiICIiAiIgIiICIiAiIgIiIHwAAkgAb7z7EQEREBERAREQEREBERAREQERED//Z"
杜伊斯堡,,A,"data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/4gHYSUNDX1BST0ZJTEUAAQEAAAHIAAAAAAQwAABtbnRyUkdCIFhZWiAH4AABAAEAAAAAAABhY3NwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAA9tYAAQAAAADTLQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAlkZXNjAAAA8AAAACRyWFlaAAABFAAAABRnWFlaAAABKAAAABRiWFlaAAABPAAAABR3dHB0AAABUAAAABRyVFJDAAABZAAAAChnVFJDAAABZAAAAChiVFJDAAABZAAAAChjcHJ0AAABjAAAADxtbHVjAAAAAAAAAAEAAAAMZW5VUwAAAAgAAAAcAHMAUgBHAEJYWVogAAAAAAAAb6IAADj1AAADkFhZWiAAAAAAAABimQAAt4UAABjaWFlaIAAAAAAAACSgAAAPhAAAts9YWVogAAAAAAAA9tYAAQAAAADTLXBhcmEAAAAAAAQAAAACZmYAAPKnAAANWQAAE9AAAApbAAAAAAAAAABtbHVjAAAAAAAAAAEAAAAMZW5VUwAAACAAAAAcAEcAbwBvAGcAbABlACAASQBuAGMALgAgADIAMAAxADb/2wBDACAWGBwYFCAcGhwkIiAmMFA0MCwsMGJGSjpQdGZ6eHJmcG6AkLicgIiuim5woNqirr7EztDOfJri8uDI8LjKzsb/2wBDASIkJDAqMF40NF7GhHCExsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsbGxsb/wAARCADJAMkDASIAAhEBAxEB/8QAGgABAAIDAQAAAAAAAAAAAAAAAAQFAQMGAv/EADsQAAIBAwIDBgMGBAUFAAAAAAABAgMEERIhBTFBEyIyUWFxFFLRBoGRkrHBFkJiciMzNKHhRFNjgvH/xAAZAQEAAwEBAAAAAAAAAAAAAAAAAQIDBAX/xAAjEQEBAAICAgIDAAMAAAAAAAAAAQIRAyESMRNBBCJRMkJh/9oADAMBAAIRAxEAPwDoAAAAAAAAAAAAAAA89pD54/iN6GZPTFt9AnlZNVaacMRkn7MW9ROkstJrYznJPPxW8ettwMao/MvxMl97VAASAAAAAAAAAAAAAAAAAAAAAAAABorW6qbx7sv1N5iT0xbfQrlJZ2mWz0r1GdNvVjYzFVJtRhhJ9TdGjKq9U9o/qeVTlbzT5wzz8jj8L/lZ0139N9KjGnv4pebNoB2ySTUY3sABIAAAAAAAAAAAAAABC4tdVLOydakouSkl3llATQcxT47xGq2qdOnLHPEH9TEuPcQgk5U6ay2t4P6kbg6gHLS+0F9F4lCkn/a/qY/iK9+Wl+V/UkdUDlv4gvtOrRSxyzpf1MfxFe/LS/K/qB1RhpPmcvLj9/B4lCkn5OL+oX2gvpSUVGk29ktL+oHUjmczHjfEZJNUqeHl50Ppz6kyV5xGONVS2WXjeL+pW54z3U6XXIFN8VxL57b8rHxfEvntvysr8uH9NVcgo6l/fUsdpWtY55Zi/qelecQfKpbPr4X9R8mP9NVdApXe8QXOpbLbO8X9TPxfEvntvysfLh/TVXIKb4riXz235Wa6vEOIU6Mquu2ko88Rf1E5Mb9mqvQYi8xTfVGTRAAAAAAFZ9oVnhU/7kWZX8dWeFVvTH6gcrSqwVGVKpqSclLMTb8XDs9CjLHf578+REBW4yp2mxvKccLQ8astYW604/UK8prRiC7v9OcbY8yECPCG0xXVJVXJQ2bT3WemDPxVLVPEZRy85SWXtjG5DSbeEstmGsPDHhDaar2nrzOm5JOOE+mFhmudxF3VOqo7QxnbGcEY2UqM6udCW227xuPHGdm0lXcJy1Tg9bg4bcvRk92tWUNOVF5T1ptt75yVStqsYqo44in5+uC+jXpT16ZpqHifRGHL1rxWn/Ub4aq50254UUk8S8nz5dTE7Spojpl31nL1epMhONSCnF5i90z0Y+dTpGuKM6mlxSbSazlpmv4aqmpRcXJKO+cZx0JoImdhpBdpUlHvaW3GSby9svKPPZV1XUVF886svCWORYAn5KaQadpVUo65d3Um1q9BVpOjYVoNLdvGHzyycR73/TSXm4r/AHROOVuUhpew8EfY9GFyRk72YAAAAAELjEdXCrhf05/Bk00X0HUsa8FzlTkl+AHDAAAbKUE+9Pw5xhc2zWSKDlok1u6aykVy9EJVYQWiKbSW2dsM1KpLbZbeh45s902o1FrTx1Q1Iliaae8XHO+GbbWrSoycqkJSl/K1jb1NVSUZS7sdKR5J1uaqExXcXTUdMteNGpvo3n8S0laqUquZOMZuLSj6IoIeOPudQc3N+utL49tNNRtqEY1KiwureCFc8USi1QWXy1P6Em9tviKfd8a5ZeEVV1awttMXV1TfOKXIrx445Xd9l22x4nXXeypY5posbS7VytoSWOb6FDT/AMxe+CRYyxUa0uXlu1j8DXPjx11ESr8GFyRk41wj3e8aUfmqxX+5INFVaryzh51U/wAC/HN5xF9L4AHoMwAAAAAMNZTT6mQBwNSHZ1JQfOLaPJK4pT7LiVeOMd9v8SKB6g9OXnD8scz3rxvGKaSxueKcNcsZSXVs3SorVGOdOVluT5lbpLDrwzNqlFakkvQNwkotrZYb83uYVByliElJmppxeGsMST6G7s4TktLUdXJZzg0EiGMQWmevKw+hpq4dWWFjdiUYh44+5dXFxVrTdGz3lHxS8vQpVnKxzLS3hVtbStXdPTVe6z5exnyydVMe4cTjG3faJ9tHZx82VNScqk5Tk8uTyzdda2+0qUdDnvlcmRy2GMncRa9U2oyz6be5c8PtJ0I6pSazvpTKQlW9/WoLTnXHykRyY5ZTolX5FvbtWsIvGqUnsjTS4tSm0pxcM9eaM8WhGpaKomu69n55ObHDWUmUX310iw4rXdTdQ0vo0S+FdrccVpTqSTUVKaSecdP3Kq2odtUSU4p55PJ0PCKWm/rf+OmoZ93k6ZMZlqRTvS5ABqgAAAAAAAByn2jpaOJauk4J/t+xVHSfailqoUaqXhk4v7//AIc4ll7vAGyisp8+azgVpuc0tsdFHkYhlJzjJrS10PaUKjxFtSxzlyyU+9peVCcZNRlvjUvU9xrxep1KanLGIrojE2liMW9Sf5fZ+RiUN21OOcb4Y9+wnOpOOVJ6I7JM1NOLw1g9Kb06ZN6eeMngtJpDMPHH3Okr0+1ozp5xqTRzcPHH3OoOf8jqxbFWWcpRqys7mLm+md0lg3XHDqNWCUF2bXLBL0x1asLVjGT0Y3ku9zpbSgq8PuKX8mtecdyPKE4+KMl7o6cqOJUJUZOpGTdOo8OLfJm/HzXK6qtitJNvbVbqnJQl4P5W9iO00k2nh8i74X2fwi7N5l/N7mnLl447iJNvPD7J2+Z1NpvbBZcDWqncVvnqtL2Rorz7OjOflFssOF0ew4dQg+bjqfu9/wBzPhtytyqcksAHQqAAAAAAAAg8Zo9vwysksuK1L7jjTv2k00+TOGu6Pw91VpfJJpewGpyb9DKnJNPPJY3PIAkU5uopxyotrZJIw1JRUVFRktnhNavqaU8M30JQksSliWd89SlmkvFWlpw1JPPTGP1NRtr6dS0z1PrhYNRaekMw8cfc6g5eHjj7nUHN+R9L4gAOZZhvCy+RW1px4hcKhTlinHeUvP2Jl3QdxS0Kbhvl+p6t6MaFJQW+ObxzL42Yzf2h4lQoU7V05RXZxXUi8JoaYyrb4ltFegu43FzcKjolGinzS5k6jShRpqEFiK9S1usdb9n21XmZqnQXOtNR+7qX6WEkuSKazh2/Fk34beGf/Z/8F0dPDNYKX2AA1QAAAAAAAAHM/aW27O6hcJd2osP3X/B0xB4za/FcPqRiszh3o/cBxoAAAAAZjFyeIpt+SNltR7eqoalFdWy9oW1KhDTCKXm+rMuTkmCZNueXdks9GX1G/oV5qEZNSfJNGqvwuhJOUG4Pnhbo90OG0KTUnmcl1ZlyZ4ZxaSxLMnl7b5+8QnGazFp+zObSz0AABiUlGLk+SWTJGu81OztoeOtLT7LqWxx8roqdwSk1ayrzXerycvu6FkeYQVOEYRWFFYR6PR9MgAAAAAAAAAAAABxnF7T4S/nFLEJd6PsyEdbx2y+LsnKCzUpd5eq6o5IAAZSy0gNlr/qqP96/U6MgcPsewk6lTDnlqPoibUhqhJJtNrCaOLmymWXS8mke8vaVvFxb1Ta8K6Gy2uqVzHMHv1i+aOellSalzzubrKEql1TjBtPO7Xka3hxmPtHkv6jSpyz5Mp+FVuzuezb7s9vvLpRS6FfUsMX0KtPaGdTXkzLjyx1catViADFLBnhMPiLurdtdyH+HT/dke6nJqNClvVrPTH082XVtQhbW8KMF3YLHudXBh/splW0AHSqAAAAAAAAAAAAAByXHLB2lz2kF/hVHlej8jrTTd21O7t5Uaq2l18n5gcKDfeWtSzuJUaq3XJ+a8zQB0lvUVSjCSfiRsbwjmlVmoKKk0k8r0JVrxCpCpCNaTlTz15o5MuC+4vMkupwuNSpKfaOOp5xjkbLWxhaVHU1OWVjdciYmmk08pmu4rQoUZTnyXTzM/PO/qnUbDznU9mUcri5upKnGUnnlGOxc2tF0KEISeZJbsnPj8J3SXbceZyUIOUnhJZbMmqhRfErjT/0tN95/O/L2K4YXO6LdJHCLeVSUr2tHDmsU0+kfP7y1MJJJJLCRk75NTUZgAJAAAAAAAAAAAAAAAAEPiPD6d/Q0S7s14ZeRyN1bVbSs6VaOmS/B+x3RHvLOje0uzrRz5Nc0Bw4LO/4Jc2rcqadal5x5r3RWNNPD2YFjQ4koQjT7LZbLE2WFe1hcRSqZ25YbOfh44+507aSy3hHLzTwsuK87a6FvSt44pxx5vqzY3hZfI0Tu6alpp5qz6Rgss3UeHV7vErx9lS/7UXu/dmePHlnd1O5GqnCpxGo6dFuNBeOr5+iLqjRhQpRpUoqMIrCR6p04UoKFOKjGKwkuh6OzHGYzUUt2AAsgAAAAAAAAAAAAAAAAAAAAACPcWNrc/wCdQhJ+eMP8SQAKuXALFvKjUj7SPceC2aeZxnU/um2WIA10aFGhHTRpwgv6Vg2AAAAAAAAAAAAAAAH/2Q=="
杜塞,,A,
巴黎,,B,
乌尔姆,,B,
卡鲁,,B,
波鸿,,B,
柏林,,C,
慕尼黑中企,,C,
斯图加特,,C,
帕德博恩,,C,
多特蒙德,,D,
学生联,,D,
弗兰肯,,D,
开姆尼茨,,D,
